Global Evidence:    0.171560359125476839E+04  +/-    0.165869321999985941E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.171560359125476839E+04 +/-    0.165869321999985941E+00
Local Evidence    0.171560359125476839E+04 +/-    0.165869321999985941E+00

Dim No.       Mean        Sigma
   1    0.963901273377950929E+01    0.304242183294606339E+00
   2   -0.113660578484212298E+02    0.859291954419306614E+00
   3   -0.113127410068027743E+02    0.867207958565895498E+00
   4   -0.127327525926762668E+02    0.884322696065276026E+00
   5   -0.128590331349445410E+02    0.898053820298629679E+00
   6   -0.142266192264013203E+02    0.327567784065914624E+01
   7   -0.129095139865414730E+02    0.914111422826377029E+00
   8   -0.165862122652039474E+02    0.199472454810761923E+01
   9   -0.168061677448121607E+02    0.185504239197428156E+01
  10   -0.160816864095925993E+02    0.208008480388543049E+01
  11   -0.160292844255733336E+02    0.231889224136956784E+01
  12   -0.169177092618311811E+02    0.178835977393497281E+01
  13   -0.163694217674018070E+02    0.203911736667344501E+01
  14   -0.168174619870199251E+02    0.185656276733034487E+01
  15   -0.169821517194275557E+02    0.179660924477865125E+01
  16   -0.165506919374217318E+02    0.192338331406902063E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.996912257873087171E+01
   2   -0.119711632617472041E+02
   3   -0.117770141736673430E+02
   4   -0.132089172646271749E+02
   5   -0.127131871694137821E+02
   6   -0.164276084709150396E+02
   7   -0.134998541718709433E+02
   8   -0.183200698152341488E+02
   9   -0.145577451630160262E+02
  10   -0.151023103506752037E+02
  11   -0.173029447451724074E+02
  12   -0.196703810524698888E+02
  13   -0.146102251753835723E+02
  14   -0.181041682165064763E+02
  15   -0.181815846667752474E+02
  16   -0.155014796964317245E+02

MAP Parameters
Dim No.        Parameter
   1    0.996912257873087171E+01
   2   -0.119711632617472041E+02
   3   -0.117770141736673430E+02
   4   -0.132089172646271749E+02
   5   -0.127131871694137821E+02
   6   -0.164276084709150396E+02
   7   -0.134998541718709433E+02
   8   -0.183200698152341488E+02
   9   -0.145577451630160262E+02
  10   -0.151023103506752037E+02
  11   -0.173029447451724074E+02
  12   -0.196703810524698888E+02
  13   -0.146102251753835723E+02
  14   -0.181041682165064763E+02
  15   -0.181815846667752474E+02
  16   -0.155014796964317245E+02
