Global Evidence:    0.145620014867889076E+05  +/-    0.221938362834222330E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.145620014867889076E+05 +/-    0.221938362834222330E+00
Local Evidence    0.145620014867889076E+05 +/-    0.221938362834222330E+00

Dim No.       Mean        Sigma
   1    0.824397952426028313E+00    0.331373647616999417E-01
   2   -0.115705828461035711E+02    0.712459385112709120E+00
   3   -0.152020211392562246E+02    0.224273074894618940E+01
   4   -0.164142235769260196E+02    0.196846045824738436E+01
   5   -0.170217194842631407E+02    0.178516409076254035E+01
   6   -0.172454513762756356E+02    0.158535703474001699E+01
   7   -0.137880592190298792E+02    0.663720633407396288E+00
   8   -0.169115230428781338E+02    0.172408064849078491E+01
   9   -0.170464473630159432E+02    0.171995224865964924E+01
  10   -0.174374008592406753E+02    0.150342431415572242E+01
  11   -0.171876050663502760E+02    0.160018819841718218E+01
  12   -0.172032761201588897E+02    0.160826137901612509E+01
  13   -0.150751676335970366E+02    0.161133529500375428E+01
  14   -0.157269257003548297E+02    0.189780899040154805E+01
  15   -0.169315287324286174E+02    0.171313065814849552E+01
  16   -0.173686882161879126E+02    0.151898171606925203E+01
  17   -0.173072648328412484E+02    0.158367861158378020E+01
  18   -0.171821090677295771E+02    0.163357513330885928E+01
  19   -0.158792262086636811E+02    0.229067297917560930E+01
  20   -0.147826672403973074E+02    0.208390239910943098E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818664840840837571E+00
   2   -0.121706642338078819E+02
   3   -0.131591199708887636E+02
   4   -0.180334742672133714E+02
   5   -0.154068470819786398E+02
   6   -0.177048597153170810E+02
   7   -0.136964231796718501E+02
   8   -0.190162141808751528E+02
   9   -0.156534080686294068E+02
  10   -0.179008951367171179E+02
  11   -0.186007086172822760E+02
  12   -0.186345028430046789E+02
  13   -0.139654411291552947E+02
  14   -0.189055037893310569E+02
  15   -0.153126414304054972E+02
  16   -0.186801321619905849E+02
  17   -0.167380993099135864E+02
  18   -0.189236352488075283E+02
  19   -0.168752214319509442E+02
  20   -0.137872254094799160E+02

MAP Parameters
Dim No.        Parameter
   1    0.818664840840837571E+00
   2   -0.121706642338078819E+02
   3   -0.131591199708887636E+02
   4   -0.180334742672133714E+02
   5   -0.154068470819786398E+02
   6   -0.177048597153170810E+02
   7   -0.136964231796718501E+02
   8   -0.190162141808751528E+02
   9   -0.156534080686294068E+02
  10   -0.179008951367171179E+02
  11   -0.186007086172822760E+02
  12   -0.186345028430046789E+02
  13   -0.139654411291552947E+02
  14   -0.189055037893310569E+02
  15   -0.153126414304054972E+02
  16   -0.186801321619905849E+02
  17   -0.167380993099135864E+02
  18   -0.189236352488075283E+02
  19   -0.168752214319509442E+02
  20   -0.137872254094799160E+02
