Global Evidence:    0.153279401737826970E+04  +/-    0.149986649746754519E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.153279401737826970E+04 +/-    0.149986649746754519E+00
Local Evidence    0.153279401737826970E+04 +/-    0.149986649746754519E+00

Dim No.       Mean        Sigma
   1    0.525254117182997078E+02    0.706656181829514907E+01
   2   -0.107945699995055637E+02    0.832520226827032639E+00
   3   -0.115941042987166814E+02    0.850587353519345002E+00
   4   -0.162418779767687376E+02    0.214213876896475997E+01
   5   -0.117994625204841768E+02    0.866287822441996647E+00
   6   -0.139517525943480738E+02    0.335900492948782325E+01
   7   -0.125563254129655650E+02    0.107768150047573052E+01
   8   -0.148725857022897401E+02    0.234303267645813040E+01
   9   -0.163673388259946044E+02    0.204834640340703933E+01
  10   -0.161428281064327770E+02    0.214164058590623174E+01
  11   -0.149228315891274690E+02    0.246409144114045553E+01
  12   -0.166167155028038103E+02    0.196635313649249888E+01
  13   -0.162754988273026413E+02    0.209824348288271123E+01
  14   -0.164457839001952024E+02    0.202877447171589198E+01
  15   -0.166705541428147832E+02    0.197542390934587186E+01
  16   -0.164562609471118471E+02    0.204046903180204042E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.514612879653752842E+02
   2   -0.110140008495145150E+02
   3   -0.121646932708706785E+02
   4   -0.159992341262469004E+02
   5   -0.123301749649959547E+02
   6   -0.139637576852815872E+02
   7   -0.129404061213529236E+02
   8   -0.135067195109378257E+02
   9   -0.159638844952384034E+02
  10   -0.181659312803728490E+02
  11   -0.147998920789184716E+02
  12   -0.169512210914260102E+02
  13   -0.188881548758986355E+02
  14   -0.179253010021919366E+02
  15   -0.195117055526509873E+02
  16   -0.186449543741011006E+02

MAP Parameters
Dim No.        Parameter
   1    0.514612879653752842E+02
   2   -0.110140008495145150E+02
   3   -0.121646932708706785E+02
   4   -0.159992341262469004E+02
   5   -0.123301749649959547E+02
   6   -0.139637576852815872E+02
   7   -0.129404061213529236E+02
   8   -0.135067195109378257E+02
   9   -0.159638844952384034E+02
  10   -0.181659312803728490E+02
  11   -0.147998920789184716E+02
  12   -0.169512210914260102E+02
  13   -0.188881548758986355E+02
  14   -0.179253010021919366E+02
  15   -0.195117055526509873E+02
  16   -0.186449543741011006E+02
