Global Evidence:    0.309529938258120783E+05  +/-    0.115645386514826504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.309529938258120783E+05 +/-    0.115645386514826504E+00
Local Evidence    0.309529938258120783E+05 +/-    0.115645386514826504E+00

Dim No.       Mean        Sigma
   1    0.147273501402454454E+01    0.398455039043540057E-01
   2   -0.117050437897841455E+02    0.422491697494798668E+01
   3   -0.126139875100426906E+02    0.408220743145379927E+01
   4   -0.131048121640382949E+02    0.376674074101501244E+01
   5   -0.848441945192346303E+01    0.373498020971915601E+01
   6   -0.107017038184401141E+02    0.506645393738755523E+01
   7   -0.127528597627738645E+02    0.397559981617596714E+01
   8   -0.130127112185696348E+02    0.372049936968691375E+01
   9   -0.128579381836230908E+02    0.391333336714216307E+01
  10   -0.121812764014410018E+02    0.401272946732253200E+01
  11   -0.133801933296386029E+02    0.366517193418191622E+01
  12   -0.117183687000658843E+02    0.423855800852990328E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.145932349576322906E+01
   2   -0.162557497775552875E+02
   3   -0.990747095499874320E+01
   4   -0.162154792856304724E+02
   5   -0.615998595151553019E+01
   6   -0.189899217650200427E+02
   7   -0.130583107880668265E+02
   8   -0.104172663917127437E+02
   9   -0.721455246286966556E+01
  10   -0.162186170420457536E+02
  11   -0.146548501137606415E+02
  12   -0.675649190863629023E+01

MAP Parameters
Dim No.        Parameter
   1    0.145932349576322906E+01
   2   -0.162557497775552875E+02
   3   -0.990747095499874320E+01
   4   -0.162154792856304724E+02
   5   -0.615998595151553019E+01
   6   -0.189899217650200427E+02
   7   -0.130583107880668265E+02
   8   -0.104172663917127437E+02
   9   -0.721455246286966556E+01
  10   -0.162186170420457536E+02
  11   -0.146548501137606415E+02
  12   -0.675649190863629023E+01
