Global Evidence:    0.140974827279881520E+05  +/-    0.194103990725904924E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.140974827279881520E+05 +/-    0.194103990725904924E+00
Local Evidence    0.140974827279881520E+05 +/-    0.194103990725904924E+00

Dim No.       Mean        Sigma
   1    0.238003716935355225E+01    0.924341538437066373E-01
   2   -0.116534465950882158E+02    0.235644986687740765E+01
   3   -0.110926100682115703E+02    0.548538919742176279E+00
   4   -0.146774645980063934E+02    0.284532036494761087E+01
   5   -0.138595482984498464E+02    0.270204220696628461E+01
   6   -0.140080652368096725E+02    0.328754592896543629E+01
   7   -0.144980724898401192E+02    0.285013813381545011E+01
   8   -0.138212286108742557E+02    0.269803398127881344E+01
   9   -0.156199247357814475E+02    0.240672419152015094E+01
  10   -0.143649111004551209E+02    0.272535400766217073E+01
  11   -0.157870880541667322E+02    0.232595919964709585E+01
  12   -0.158424250297121887E+02    0.233275938175743436E+01
  13   -0.157917118001614352E+02    0.235063433556190349E+01
  14   -0.134808969099222580E+02    0.370897403381035407E+01
  15   -0.160585900214033757E+02    0.219481456818534326E+01
  16   -0.157399352889319406E+02    0.232484416651515424E+01
  17   -0.149155839116261877E+02    0.257976651451208028E+01
  18   -0.158153666373304134E+02    0.234968602953385197E+01
  19   -0.117936689878510386E+02    0.739507761338376590E+00
  20   -0.159918928426211391E+02    0.223031937546044645E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.238662959766217853E+01
   2   -0.133655526117076171E+02
   3   -0.114631607002333151E+02
   4   -0.114528225967070565E+02
   5   -0.199557451435284499E+02
   6   -0.168751573327177766E+02
   7   -0.115807353656870031E+02
   8   -0.117067002409771721E+02
   9   -0.150164776872655814E+02
  10   -0.120212680571987001E+02
  11   -0.161144368734761976E+02
  12   -0.185185857717929885E+02
  13   -0.185027789914106329E+02
  14   -0.111501590915781215E+02
  15   -0.147330104594635554E+02
  16   -0.158817454210213249E+02
  17   -0.195799462469674239E+02
  18   -0.168270185984658873E+02
  19   -0.113581125837492909E+02
  20   -0.172621542282599485E+02

MAP Parameters
Dim No.        Parameter
   1    0.238662959766217853E+01
   2   -0.133655526117076171E+02
   3   -0.114631607002333151E+02
   4   -0.114528225967070565E+02
   5   -0.199557451435284499E+02
   6   -0.168751573327177766E+02
   7   -0.115807353656870031E+02
   8   -0.117067002409771721E+02
   9   -0.150164776872655814E+02
  10   -0.120212680571987001E+02
  11   -0.161144368734761976E+02
  12   -0.185185857717929885E+02
  13   -0.185027789914106329E+02
  14   -0.111501590915781215E+02
  15   -0.147330104594635554E+02
  16   -0.158817454210213249E+02
  17   -0.195799462469674239E+02
  18   -0.168270185984658873E+02
  19   -0.113581125837492909E+02
  20   -0.172621542282599485E+02
