Global Evidence:    0.186315921273805475E+04  +/-    0.192402478913631853E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Evidence    0.186315921273805475E+04 +/-    0.192402478913631853E+00
Local Evidence    0.186315921273805475E+04 +/-    0.192402478913631853E+00

Dim No.       Mean        Sigma
   1    0.966337182588880905E+00    0.125091964348301721E+00
   2   -0.111929784254956086E+02    0.516716760582914714E+00
   3   -0.133635227677151818E+02    0.125636021173842960E+01
   4   -0.125863882520269215E+02    0.503275198972657822E+00
   5   -0.149416372039156009E+02    0.187450466546603245E+01
   6   -0.155475579740906884E+02    0.260378464381527364E+01
   7   -0.168026334159028679E+02    0.175928302417257987E+01
   8   -0.147910581189084738E+02    0.832429841709742324E+00
   9   -0.153673510437574166E+02    0.113588486230665997E+01
  10   -0.173339476581145391E+02    0.151235367450093205E+01
  11   -0.175217506022584608E+02    0.148307644097776903E+01
  12   -0.178132068949819633E+02    0.125708180140142378E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.913602564797107997E+00
   2   -0.116620806324503921E+02
   3   -0.137316851033594798E+02
   4   -0.126494356200869049E+02
   5   -0.141313962749463276E+02
   6   -0.151616645574413269E+02
   7   -0.182084168828911146E+02
   8   -0.145452705177892057E+02
   9   -0.151848507224758293E+02
  10   -0.163137443723477240E+02
  11   -0.199153177536544383E+02
  12   -0.194286453687141183E+02

MAP Parameters
Dim No.        Parameter
   1    0.913602564797107997E+00
   2   -0.116620806324503921E+02
   3   -0.137316851033594798E+02
   4   -0.126494356200869049E+02
   5   -0.141313962749463276E+02
   6   -0.151616645574413269E+02
   7   -0.182084168828911146E+02
   8   -0.145452705177892057E+02
   9   -0.151848507224758293E+02
  10   -0.163137443723477240E+02
  11   -0.199153177536544383E+02
  12   -0.194286453687141183E+02
